o18,h2,d_excess
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.653,,
-4.148,,
-4.593,,
-5.221,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-3.278,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-8.855,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-6.936,,
-9.156,,
-8.345,,
-9.714,,
-7.808,,
-999.0,,
-5.01,,
-3.856,,
-5.724,,
-999.0,,
-999.0,,
-999.0,,
-5.049,,
-5.765,,
-4.906,,
-1.87,,
-3.593,,
-4.475,,
-4.993,,
-2.46,,
-1.428,,
-3.134,,
-0.323,,
-1.69,,
-8.769,,
-6.223,,
-5.386,,
-4.34,,
-999.0,,
-8.075,,
-6.836,,
-6.506,,
-5.37,,
-2.26,,
-3.889,,
-6.505,,
-1.6,,
-5.409,,
-6.81,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.67,,
-999.0,,
-999.0,,
-999.0,,
-9.146,,
-8.712,,
-2.49,,
1.73,,
-5.065,,
-3.29,,
-1.691,,
0.34,,
-3.088,,
-5.372,,
-6.768,,
-7.156,,
-999.0,,
-999.0,,
-2.381,,
-5.946,,
-5.252,,
-999.0,,
-3.987,,
-0.719,,
-5.212,,
-999.0,,
-5.659,,
-4.711,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-8.848,,
-3.33,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-2.469,,
-5.722,,
-4.398,,
-999.0,,
-999.0,,
-999.0,,
-2.56,,
-8.015,,
-999.0,,
-999.0,,
-0.835,,
-5.882,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-2.019,,
-3.899,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-12.359,,
-5.439,,
-7.487,,
-6.163,,
-3.553,,
-10.554,,
-7.742,,
-5.155,,
-8.524,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
0.365,,
-999.0,,
-999.0,,
-4.801,,
-3.621,,
-4.39,,
-999.0,,
-3.219,,
-6.314,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-7.976,,
-11.051,,
-9.163,,
-9.118,,
-999.0,,
-5.058,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-3.669,,
-4.691,,
-4.765,,
-7.208,,
-4.225,,
-4.879,,
-6.682,,
-10.933,,
-13.018,,
-7.717,,
-5.326,,
-6.715,,
-2.63,,
-6.055,,
-5.534,,
-4.371,,
-6.516,,
-999.0,,
-7.617,,
-7.9,,
-4.584,,
-3.482,,
-5.597,,
-5.805,,
-5.198,,
-999.0,,
-7.585,,
-4.441,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.118,,
-5.416,,
-4.501,,
-5.011,,
-999.0,,
-8.787,,
-3.391,,
-999.0,,
-8.788,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.016,,
-8.337,,
-7.374,,
-999.0,,
-999.0,,
-3.812,,
-10.155,,
-6.938,,
-8.06,,
-10.229,,
-5.834,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-6.67,,
-5.802,,
-6.547,,
-999.0,,
-999.0,,
-4.496,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-10.539,,
-3.348,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-6.455,,
-5.442,,
-2.593,,
-4.671,,
-999.0,,
-999.0,,
-999.0,,
-2.029,,
-2.603,,
-4.172,,
-999.0,,
-999.0,,
-999.0,,
-4.852,,
-5.496,,
-1.651,,
-1.177,,
-999.0,,
-999.0,,
-2.257,,
-4.025,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.672,,
-4.909,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.212,,
-4.802,,
-999.0,,
-999.0,,
-4.654,,
-4.648,,
-7.198,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-1.853,,
-3.239,,
-999.0,,
-6.746,,
-3.118,,
-5.542,,
-5.18,,
0.298,,
-999.0,,
-999.0,,
-0.23,,
0.982,,
-1.983,,
-5.664,,
-5.297,,
-3.999,,
-4.547,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-0.672,,
-999.0,,
-999.0,,
-999.0,,
-2.955,,
-3.719,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.184,,
-999.0,,
-999.0,,
-3.714,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-2.312,,
-5.991,,
-3.203,,
-0.958,,
-2.279,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-1.197,,
-1.593,,
-999.0,,
-999.0,,
-999.0,,
-7.11,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.751,,
-6.739,,
-6.239,,
-5.109,,
-4.931,,
-7.108,,
-5.734,,
-7.225,,
0.479,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-2.944,,
-7.413,,
-6.27,,
-5.138,,
-999.0,,
-999.0,,
-7.627,,
-7.721,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.551,,
-5.375,,
-4.12,,
-3.596,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-3.819,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-0.682,,
-6.279,,
-999.0,,
-999.0,,
-1.124,,
-2.359,,
-3.109,,
-2.935,,
-999.0,,
-999.0,,
-999.0,,
1.19,,
-1.84,,
-999.0,,
-999.0,,
-9.849,,
-9.642,,
-4.969,,
-5.051,,
-4.782,,
-11.096,,
-5.619,,
-4.19,,
-8.01,,
-5.093,,
-6.411,,
-8.814,,
-999.0,,
-10.723,,
-3.574,,
-8.536,,
-7.634,,
-9.564,,
-6.576,,
-4.446,,
-6.592,,
-6.037,,
-3.071,,
-6.363,,
-999.0,,
-11.167,,
-4.473,,
-11.026,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.558,,
-4.281,,
-11.476,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.978,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-12.867,,
-3.521,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.79,,
-7.081,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-8.069,,
-6.657,,
-8.754,,
-999.0,,
-999.0,,
-7.162,,
-9.459,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-6.683,,
-9.539,,
-10.223,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-2.304,,
-3.677,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.276,,
-3.866,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-1.352,,
-0.497,,
-999.0,,
-1.324,,
-4.506,,
-2.954,,
-7.184,,
-4.615,,
0.193,,
0.813,,
-999.0,,
-4.962,,
-0.172,,
-2.688,,
-6.282,,
-3.906,,
-5.772,,
-3.789,,
-6.996,,
-5.578,,
-1.41,,
-999.0,,
-3.193,,
-8.537,,
-6.9,,
-4.685,,
-6.845,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
0.138,,
-2.677,,
-3.891,,
-5.516,,
-6.786,,
0.124,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-3.841,,
-9.253,,
-7.828,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-3.239,,
-6.02,,
-6.397,,
-999.0,,
-999.0,,
-3.229,,
-6.79,,
-4.866,,
-4.049,,
-999.0,,
-1.99,,
-7.484,,
-6.636,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.599,,
-5.802,,
0.142,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.174,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.357,,
-999.0,,
-2.42,,
-1.549,,
-6.471,,
-999.0,,
-999.0,,
-5.64,,
-1.513,,
-6.886,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-1.891,,
-3.741,,
-6.158,,
-999.0,,
-999.0,,
-999.0,,
-6.176,,
-999.0,,
-999.0,,
-999.0,,
-6.269,,
-6.233,,
-8.288,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-8.234,,
-6.794,,
-7.703,,
-6.532,,
-8.677,,
-8.897,,
-6.793,,
-7.847,,
-4.74,,
-999.0,,
-5.813,,
-7.813,,
-8.279,,
-11.036,,
-4.843,,
-999.0,,
-6.908,,
-5.506,,
-4.17,,
-6.35,,
-5.53,,
-6.782,,
-4.65,,
-999.0,,
-999.0,,
-6.551,,
-8.028,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-2.137,,
-7.247,,
-6.631,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-2.851,,
-999.0,,
-999.0,,
-4.675,,
-8.889,,
-6.141,,
-7.929,,
-999.0,,
-999.0,,
-2.803,,
-9.129,,
-8.403,,
-999.0,,
-999.0,,
-7.308,,
-8.585,,
-2.01,,
-4.165,,
-4.527,,
-4.726,,
-1.18,,
-7.221,,
-999.0,,
-3.58,,
-999.0,,
-5.28,,
-4.757,,
-8.324,,
-0.789,,
-5.842,,
-3.809,,
-999.0,,
-999.0,,
0.835,,
-999.0,,
-3.927,,
-999.0,,
-2.852,,
-4.659,,
-999.0,,
-4.283,,
-6.112,,
-2.439,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-3.811,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.076,,
-9.63,,
-9.38,,
-9.663,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-6.944,,
-8.625,,
-11.532,,
-999.0,,
-999.0,,
-8.943,,
-6.041,,
-6.524,,
-3.615,,
-999.0,,
-5.981,,
-10.648,,
-10.952,,
-999.0,,
-999.0,,
-999.0,,
-6.395,,
-7.95,,
-999.0,,
-6.378,,
-4.257,,
-4.487,,
-4.387,,
-3.146,,
-999.0,,
-999.0,,
-4.342,,
-5.873,,
-6.131,,
-999.0,,
-6.704,,
-7.335,,
-2.055,,
-7.067,,
-5.781,,
-999.0,,
-999.0,,
-999.0,,
-2.404,,
-999.0,,
-999.0,,
-6.676,,
-6.859,,
-4.859,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-3.665,,
-3.938,,
-999.0,,
-6.419,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-6.49,,
-2.85,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-2.724,,
-8.53,,
-6.874,,
-999.0,,
-999.0,,
-6.111,,
-1.966,,
-6.074,,
-999.0,,
-999.0,,
-1.087,,
-3.722,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-3.452,,
-4.002,,
-4.37,,
-1.757,,
-5.366,,
-3.476,,
-2.33,,
-999.0,,
-999.0,,
-999.0,,
-0.215,,
-0.562,,
-6.052,,
-8.311,,
-5.381,,
-999.0,,
-999.0,,
-5.811,,
-1.098,,
-1.403,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.642,,
-4.117,,
-3.927,,
-2.669,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-4.119,,
-4.18,,
-3.45,,
-1.944,,
-0.525,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-6.756,,
-0.083,,
-3.166,,
-999.0,,
-999.0,,
-999.0,,
-2.009,,
-999.0,,
-4.539,,
-999.0,,
-999.0,,
-999.0,,
-2.294,,
-3.227,,
-0.748,,
-999.0,,
-0.983,,
-999.0,,
-1.416,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-7.198,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-5.436,,
-6.317,,
-4.928,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
-999.0,,
